# gamble_id, class_id, h_ret, h_prob, m_ret, m_prob, l_ret, l_prob
27, 107 
27, 104 
27, 105 
27, 119 
27, 117 
27, 116 
27, 114 
27, 113 
27, 127 
27, 126 
27, 124 
27, 122 
27, 121 
27, 120 
27, 137 
27, 136 
27, 139 
27, 138 
27, 141 
27, 140 
27, 143 
27, 142 
27, 129 
27, 128 
27, 130 
27, 133 
27, 132 
27, 135 
27, 134 
27, 156 
27, 157 
27, 159 
27, 144 
27, 145 
27, 146 
27, 147 
27, 148 
27, 149 
27, 151 
27, 170 
27, 168 
27, 162 
27, 160 
27, 167 
27, 166 
27, 165 
27, 164 
27, 186 
27, 187 
27, 184 
27, 185 
27, 191 
27, 179 
27, 176 
27, 177 
27, 180 
27, 181 
27, 205 
27, 201 
27, 200 
27, 203 
27, 197 
27, 196 
27, 193 
27, 192 
27, 194 
26, 31 
26, 30 
26, 34 
26, 35 
26, 33 
26, 38 
26, 39 
26, 36 
26, 37 
26, 43 
26, 40 
26, 41 
26, 46 
26, 47 
26, 44 
26, 51 
26, 49 
26, 54 
26, 52 
26, 59 
26, 57 
26, 60 
26, 68 
26, 69 
26, 70 
26, 65 
26, 66 
26, 76 
26, 77 
26, 78 
26, 72 
26, 73 
26, 81 
26, 80 
26, 93 
26, 94 
26, 102 
26, 101 
26, 98 
26, 99 
26, 96 
26, 97 
26, 111 
26, 108 
26, 106 
26, 104 
26, 105 
26, 119 
26, 118 
26, 117 
26, 116 
26, 114 
26, 113 
26, 112 
26, 127 
26, 124 
26, 136 
26, 139 
26, 138 
26, 141 
26, 143 
26, 142 
26, 131 
26, 134 
26, 152 
26, 154 
26, 155 
26, 158 
26, 159 
26, 145 
26, 146 
26, 147 
26, 150 
26, 151 
26, 175 
26, 174 
26, 173 
26, 172 
26, 163 
26, 162 
26, 167 
26, 166 
26, 165 
26, 164 
26, 186 
26, 187 
26, 184 
26, 185 
26, 190 
26, 191 
26, 188 
26, 178 
26, 179 
26, 176 
26, 177 
26, 183 
26, 180 
26, 181 
26, 204 
26, 200 
26, 202 
26, 198 
26, 193 
26, 192 
26, 195 
29, 31 
29, 35 
29, 32 
29, 38 
29, 39 
29, 36 
29, 37 
29, 43 
29, 40 
29, 47 
29, 45 
29, 51 
29, 48 
29, 54 
29, 53 
29, 59 
29, 58 
29, 57 
29, 56 
29, 63 
29, 62 
29, 61 
29, 60 
29, 68 
29, 69 
29, 70 
29, 71 
29, 65 
29, 66 
29, 67 
29, 77 
29, 78 
29, 79 
29, 72 
29, 73 
29, 74 
29, 75 
29, 85 
29, 86 
29, 83 
29, 82 
29, 92 
29, 95 
29, 94 
29, 89 
29, 88 
29, 91 
29, 102 
29, 100 
29, 98 
29, 97 
29, 110 
29, 109 
29, 106 
29, 105 
29, 119 
29, 117 
29, 116 
29, 115 
29, 114 
29, 112 
29, 127 
29, 126 
29, 124 
29, 122 
29, 120 
29, 137 
29, 136 
29, 139 
29, 141 
29, 140 
29, 142 
29, 128 
29, 131 
29, 130 
29, 133 
29, 135 
29, 152 
29, 154 
29, 155 
29, 156 
29, 157 
29, 159 
29, 145 
29, 146 
29, 148 
29, 149 
29, 150 
29, 151 
29, 169 
29, 168 
29, 175 
29, 173 
29, 163 
29, 162 
29, 161 
29, 160 
29, 164 
29, 186 
29, 187 
29, 191 
29, 188 
29, 178 
29, 179 
29, 176 
29, 182 
29, 183 
29, 180 
29, 181 
29, 205 
29, 201 
29, 202 
29, 196 
29, 198 
29, 193 
29, 192 
29, 195 
29, 194 
28, 30 
28, 34 
28, 35 
28, 32 
28, 33 
28, 38 
28, 39 
28, 36 
28, 37 
28, 42 
28, 43 
28, 41 
28, 44 
28, 45 
28, 49 
28, 48 
28, 55 
28, 54 
28, 52 
28, 59 
28, 58 
28, 57 
28, 56 
28, 63 
28, 61 
28, 60 
28, 69 
28, 70 
28, 71 
28, 64 
28, 65 
28, 76 
28, 77 
28, 78 
28, 72 
28, 73 
28, 75 
28, 85 
28, 87 
28, 81 
28, 80 
28, 83 
28, 82 
28, 92 
28, 95 
28, 89 
28, 88 
28, 91 
28, 90 
28, 102 
28, 101 
28, 98 
28, 99 
28, 96 
28, 110 
28, 111 
28, 108 
28, 104 
28, 105 
28, 119 
28, 118 
28, 115 
28, 126 
28, 125 
28, 124 
28, 123 
28, 122 
28, 120 
28, 137 
28, 136 
28, 139 
28, 138 
28, 140 
28, 143 
28, 129 
28, 128 
28, 131 
28, 132 
28, 135 
28, 134 
28, 152 
28, 153 
28, 154 
28, 155 
28, 156 
28, 158 
28, 159 
28, 144 
28, 145 
28, 146 
28, 147 
28, 151 
28, 170 
28, 169 
28, 172 
28, 163 
28, 161 
28, 167 
28, 166 
28, 165 
28, 164 
28, 186 
28, 190 
28, 191 
28, 188 
28, 189 
28, 179 
28, 176 
28, 177 
28, 182 
28, 183 
28, 181 
28, 200 
28, 202 
28, 197 
28, 196 
28, 199 
28, 192 
28, 195 
28, 194 
31, 30 
31, 34 
31, 35 
31, 33 
31, 39 
31, 36 
31, 37 
31, 43 
31, 41 
31, 47 
31, 44 
31, 51 
31, 48 
31, 55 
31, 54 
31, 53 
31, 52 
31, 58 
31, 56 
31, 63 
31, 61 
31, 60 
31, 68 
31, 69 
31, 70 
31, 71 
31, 64 
31, 67 
31, 76 
31, 79 
31, 73 
31, 74 
31, 75 
31, 85 
31, 84 
31, 87 
31, 81 
31, 80 
31, 83 
31, 93 
31, 95 
31, 94 
31, 89 
31, 88 
31, 91 
31, 102 
31, 103 
31, 100 
31, 101 
31, 98 
31, 96 
31, 110 
31, 108 
31, 106 
31, 107 
31, 104 
31, 105 
31, 118 
31, 114 
31, 113 
31, 112 
31, 127 
31, 126 
31, 124 
31, 123 
31, 122 
31, 121 
31, 120 
31, 136 
31, 138 
31, 140 
31, 142 
31, 129 
31, 128 
31, 131 
31, 130 
31, 133 
31, 135 
31, 154 
31, 155 
31, 156 
31, 159 
31, 145 
31, 146 
31, 147 
31, 150 
31, 151 
31, 171 
31, 170 
31, 169 
31, 175 
31, 174 
31, 172 
31, 161 
31, 160 
31, 167 
31, 166 
31, 165 
31, 186 
31, 187 
31, 184 
31, 185 
31, 190 
31, 191 
31, 188 
31, 189 
31, 178 
31, 179 
31, 176 
31, 177 
31, 183 
31, 205 
31, 201 
31, 200 
31, 203 
31, 202 
31, 196 
31, 199 
31, 198 
30, 32 
30, 33 
30, 39 
30, 36 
30, 37 
30, 43 
30, 40 
30, 41 
30, 46 
30, 47 
30, 45 
30, 51 
30, 50 
30, 54 
30, 53 
30, 59 
30, 58 
30, 57 
30, 63 
30, 60 
30, 71 
30, 64 
30, 66 
30, 67 
30, 76 
30, 77 
30, 78 
30, 74 
30, 75 
30, 85 
30, 84 
30, 87 
30, 86 
30, 81 
30, 82 
30, 93 
30, 94 
30, 88 
30, 103 
30, 100 
30, 101 
30, 99 
30, 96 
30, 97 
30, 110 
30, 111 
30, 109 
30, 107 
30, 105 
30, 118 
30, 117 
30, 112 
30, 127 
30, 126 
30, 124 
30, 123 
30, 121 
30, 120 
30, 137 
30, 136 
30, 139 
30, 141 
30, 143 
30, 128 
30, 131 
30, 130 
30, 133 
30, 132 
30, 135 
30, 134 
30, 153 
30, 154 
30, 155 
30, 157 
30, 158 
30, 144 
30, 146 
30, 148 
30, 150 
30, 168 
30, 175 
30, 174 
30, 172 
30, 163 
30, 162 
30, 160 
30, 167 
30, 165 
30, 186 
30, 187 
30, 184 
30, 191 
30, 188 
30, 179 
30, 177 
30, 182 
30, 183 
30, 180 
30, 181 
30, 201 
30, 200 
30, 203 
30, 202 
30, 197 
30, 196 
30, 199 
30, 192 
30, 195 
30, 194 
34, 32 
34, 38 
34, 39 
34, 46 
34, 44 
34, 45 
34, 51 
34, 49 
34, 48 
34, 54 
34, 59 
34, 58 
34, 56 
34, 63 
34, 62 
34, 60 
34, 68 
34, 69 
34, 70 
34, 71 
34, 64 
34, 65 
34, 77 
34, 78 
34, 79 
34, 74 
34, 75 
34, 85 
34, 84 
34, 87 
34, 80 
34, 82 
34, 93 
34, 92 
34, 95 
34, 88 
34, 91 
34, 103 
34, 100 
34, 101 
34, 98 
34, 99 
34, 97 
34, 110 
34, 111 
34, 109 
34, 104 
34, 118 
34, 117 
34, 116 
34, 115 
34, 112 
34, 127 
34, 126 
34, 125 
34, 124 
34, 123 
34, 122 
34, 121 
34, 137 
34, 141 
34, 140 
34, 143 
34, 129 
34, 128 
34, 132 
34, 135 
34, 134 
34, 152 
34, 153 
34, 154 
34, 155 
34, 145 
34, 146 
34, 147 
34, 149 
34, 150 
34, 175 
34, 174 
34, 172 
34, 163 
34, 162 
34, 161 
34, 160 
34, 167 
34, 166 
34, 186 
34, 187 
34, 184 
34, 190 
34, 188 
34, 178 
34, 179 
34, 176 
34, 182 
34, 205 
34, 201 
34, 203 
34, 202 
34, 197 
34, 199 
34, 193 
34, 194 
35, 39 
35, 36 
35, 37 
35, 43 
35, 40 
35, 46 
35, 45 
35, 51 
35, 50 
35, 49 
35, 48 
35, 54 
35, 53 
35, 52 
35, 57 
35, 56 
35, 62 
35, 68 
35, 69 
35, 70 
35, 71 
35, 65 
35, 66 
35, 67 
35, 76 
35, 78 
35, 79 
35, 72 
35, 73 
35, 74 
35, 75 
35, 85 
35, 84 
35, 87 
35, 86 
35, 81 
35, 80 
35, 83 
35, 82 
35, 93 
35, 95 
35, 94 
35, 89 
35, 88 
35, 91 
35, 90 
35, 102 
35, 100 
35, 101 
35, 98 
35, 99 
35, 110 
35, 111 
35, 104 
35, 105 
35, 117 
35, 116 
35, 113 
35, 112 
35, 126 
35, 125 
35, 124 
35, 121 
35, 120 
35, 137 
35, 139 
35, 138 
35, 143 
35, 142 
35, 129 
35, 128 
35, 131 
35, 132 
35, 135 
35, 134 
35, 154 
35, 157 
35, 158 
35, 159 
35, 144 
35, 145 
35, 146 
35, 147 
35, 149 
35, 150 
35, 170 
35, 175 
35, 173 
35, 163 
35, 161 
35, 160 
35, 166 
35, 164 
35, 186 
35, 187 
35, 184 
35, 190 
35, 191 
35, 188 
35, 189 
35, 178 
35, 179 
35, 176 
35, 177 
35, 201 
35, 200 
35, 203 
35, 202 
35, 197 
35, 196 
35, 199 
35, 193 
35, 192 
35, 194 
32, 33 
32, 38 
32, 42 
32, 43 
32, 44 
32, 45 
32, 48 
32, 54 
32, 53 
32, 52 
32, 59 
32, 58 
32, 57 
32, 56 
32, 60 
32, 69 
32, 70 
32, 66 
32, 67 
32, 76 
32, 79 
32, 72 
32, 73 
32, 74 
32, 85 
32, 80 
32, 82 
32, 93 
32, 95 
32, 89 
32, 91 
32, 90 
32, 102 
32, 103 
32, 98 
32, 96 
32, 110 
32, 108 
32, 109 
32, 107 
32, 118 
32, 117 
32, 116 
32, 113 
32, 112 
32, 127 
32, 125 
32, 124 
32, 123 
32, 122 
32, 121 
32, 137 
32, 136 
32, 138 
32, 140 
32, 142 
32, 128 
32, 130 
32, 133 
32, 132 
32, 134 
32, 152 
32, 153 
32, 154 
32, 155 
32, 156 
32, 158 
32, 159 
32, 144 
32, 147 
32, 148 
32, 170 
32, 168 
32, 174 
32, 172 
32, 162 
32, 161 
32, 167 
32, 165 
32, 164 
32, 186 
32, 187 
32, 190 
32, 191 
32, 188 
32, 189 
32, 178 
32, 179 
32, 176 
32, 182 
32, 183 
32, 180 
32, 181 
32, 200 
32, 203 
32, 202 
32, 199 
32, 198 
32, 193 
32, 195 
32, 194 
33, 37 
33, 42 
33, 43 
33, 46 
33, 47 
33, 44 
33, 45 
33, 51 
33, 50 
33, 49 
33, 48 
33, 54 
33, 53 
33, 52 
33, 59 
33, 56 
33, 63 
33, 62 
33, 61 
33, 60 
33, 68 
33, 70 
33, 64 
33, 65 
33, 76 
33, 78 
33, 72 
33, 74 
33, 75 
33, 84 
33, 87 
33, 86 
33, 80 
33, 83 
33, 82 
33, 92 
33, 95 
33, 94 
33, 91 
33, 103 
33, 100 
33, 101 
33, 98 
33, 99 
33, 96 
33, 97 
33, 110 
33, 108 
33, 109 
33, 106 
33, 104 
33, 105 
33, 116 
33, 115 
33, 114 
33, 113 
33, 112 
33, 127 
33, 126 
33, 124 
33, 123 
33, 122 
33, 121 
33, 138 
33, 140 
33, 128 
33, 133 
33, 132 
33, 135 
33, 153 
33, 154 
33, 156 
33, 157 
33, 158 
33, 144 
33, 145 
33, 146 
33, 147 
33, 148 
33, 149 
33, 150 
33, 170 
33, 169 
33, 175 
33, 174 
33, 173 
33, 172 
33, 163 
33, 162 
33, 161 
33, 167 
33, 166 
33, 164 
33, 184 
33, 185 
33, 190 
33, 191 
33, 188 
33, 189 
33, 179 
33, 176 
33, 177 
33, 182 
33, 183 
33, 181 
33, 204 
33, 201 
33, 200 
33, 196 
33, 199 
33, 198 
33, 193 
33, 195 
38, 39 
38, 36 
38, 43 
38, 40 
38, 46 
38, 51 
38, 50 
38, 49 
38, 48 
38, 52 
38, 59 
38, 58 
38, 56 
38, 62 
38, 61 
38, 68 
38, 69 
38, 64 
38, 65 
38, 66 
38, 76 
38, 78 
38, 79 
38, 74 
38, 85 
38, 84 
38, 87 
38, 86 
38, 81 
38, 80 
38, 83 
38, 93 
38, 95 
38, 89 
38, 91 
38, 103 
38, 98 
38, 99 
38, 96 
38, 97 
38, 110 
38, 109 
38, 106 
38, 107 
38, 118 
38, 117 
38, 116 
38, 115 
38, 127 
38, 124 
38, 123 
38, 122 
38, 120 
38, 137 
38, 136 
38, 138 
38, 140 
38, 143 
38, 142 
38, 129 
38, 133 
38, 132 
38, 135 
38, 134 
38, 155 
38, 156 
38, 157 
38, 145 
38, 146 
38, 147 
38, 171 
38, 169 
38, 168 
38, 174 
38, 173 
38, 172 
38, 163 
38, 162 
38, 161 
38, 167 
38, 165 
38, 164 
38, 187 
38, 184 
38, 190 
38, 189 
38, 178 
38, 179 
38, 176 
38, 182 
38, 183 
38, 180 
38, 201 
38, 200 
38, 197 
38, 196 
38, 199 
38, 193 
38, 192 
39, 36 
39, 37 
39, 42 
39, 40 
39, 41 
39, 46 
39, 51 
39, 49 
39, 48 
39, 52 
39, 58 
39, 57 
39, 56 
39, 63 
39, 62 
39, 61 
39, 60 
39, 68 
39, 70 
39, 64 
39, 65 
39, 66 
39, 67 
39, 76 
39, 77 
39, 78 
39, 72 
39, 75 
39, 85 
39, 81 
39, 80 
39, 83 
39, 82 
39, 93 
39, 92 
39, 95 
39, 94 
39, 89 
39, 88 
39, 102 
39, 100 
39, 101 
39, 96 
39, 97 
39, 110 
39, 111 
39, 108 
39, 109 
39, 107 
39, 104 
39, 105 
39, 118 
39, 116 
39, 115 
39, 114 
39, 113 
39, 127 
39, 126 
39, 125 
39, 124 
39, 123 
39, 122 
39, 121 
39, 136 
39, 139 
39, 141 
39, 140 
39, 143 
39, 142 
39, 129 
39, 128 
39, 131 
39, 132 
39, 135 
39, 154 
39, 155 
39, 156 
39, 157 
39, 144 
39, 148 
39, 149 
39, 151 
39, 171 
39, 170 
39, 169 
39, 168 
39, 175 
39, 162 
39, 167 
39, 166 
39, 165 
39, 164 
39, 186 
39, 187 
39, 185 
39, 191 
39, 189 
39, 178 
39, 179 
39, 177 
39, 182 
39, 183 
39, 205 
39, 201 
39, 200 
39, 203 
39, 198 
39, 193 
39, 192 
39, 194 
36, 42 
36, 41 
36, 46 
36, 47 
36, 44 
36, 50 
36, 48 
36, 54 
36, 53 
36, 59 
36, 57 
36, 56 
36, 63 
36, 62 
36, 61 
36, 68 
36, 69 
36, 70 
36, 65 
36, 67 
36, 76 
36, 78 
36, 72 
36, 73 
36, 74 
36, 85 
36, 86 
36, 81 
36, 80 
36, 83 
36, 82 
36, 93 
36, 95 
36, 89 
36, 88 
36, 102 
36, 103 
36, 100 
36, 98 
36, 96 
36, 97 
36, 110 
36, 108 
36, 109 
36, 106 
36, 104 
36, 105 
36, 119 
36, 118 
36, 117 
36, 114 
36, 112 
36, 126 
36, 125 
36, 124 
36, 123 
36, 121 
36, 120 
36, 137 
36, 139 
36, 140 
36, 143 
36, 129 
36, 128 
36, 131 
36, 133 
36, 135 
36, 134 
36, 152 
36, 154 
36, 156 
36, 157 
36, 158 
36, 145 
36, 149 
36, 150 
36, 170 
36, 169 
36, 168 
36, 174 
36, 173 
36, 172 
36, 162 
36, 161 
36, 160 
36, 166 
36, 165 
36, 164 
36, 186 
36, 187 
36, 184 
36, 189 
36, 178 
36, 179 
36, 176 
36, 177 
36, 182 
36, 183 
36, 181 
36, 205 
36, 204 
36, 203 
36, 198 
36, 195 
36, 194 
37, 136 
37, 138 
37, 140 
37, 143 
37, 128 
37, 131 
37, 130 
37, 132 
37, 135 
37, 134 
37, 152 
37, 153 
37, 154 
37, 156 
37, 157 
37, 158 
37, 148 
37, 149 
37, 171 
37, 170 
37, 168 
37, 173 
37, 42 
37, 162 
37, 40 
37, 160 
37, 167 
37, 47 
37, 165 
37, 44 
37, 164 
37, 45 
37, 51 
37, 185 
37, 48 
37, 55 
37, 191 
37, 54 
37, 53 
37, 189 
37, 52 
37, 178 
37, 59 
37, 176 
37, 177 
37, 56 
37, 182 
37, 63 
37, 183 
37, 62 
37, 181 
37, 205 
37, 204 
37, 69 
37, 70 
37, 71 
37, 64 
37, 66 
37, 202 
37, 67 
37, 197 
37, 76 
37, 196 
37, 77 
37, 199 
37, 78 
37, 198 
37, 79 
37, 72 
37, 73 
37, 195 
37, 84 
37, 86 
37, 94 
37, 89 
37, 91 
37, 100 
37, 98 
37, 99 
37, 97 
37, 110 
37, 108 
37, 109 
37, 106 
37, 104 
37, 105 
37, 119 
37, 118 
37, 117 
37, 116 
37, 115 
37, 127 
37, 126 
37, 125 
37, 124 
37, 123 
42, 41 
42, 46 
42, 44 
42, 51 
42, 50 
42, 49 
42, 48 
42, 55 
42, 54 
42, 53 
42, 52 
42, 59 
42, 58 
42, 63 
42, 61 
42, 60 
42, 71 
42, 76 
42, 77 
42, 79 
42, 72 
42, 73 
42, 74 
42, 81 
42, 83 
42, 93 
42, 92 
42, 95 
42, 94 
42, 89 
42, 90 
42, 102 
42, 100 
42, 98 
42, 99 
42, 96 
42, 108 
42, 107 
42, 104 
42, 105 
42, 119 
42, 118 
42, 117 
42, 115 
42, 113 
42, 112 
42, 126 
42, 125 
42, 122 
42, 121 
42, 120 
42, 137 
42, 139 
42, 138 
42, 143 
42, 142 
42, 129 
42, 128 
42, 131 
42, 130 
42, 132 
42, 135 
42, 134 
42, 153 
42, 154 
42, 156 
42, 157 
42, 158 
42, 144 
42, 146 
42, 148 
42, 149 
42, 150 
42, 170 
42, 169 
42, 174 
42, 173 
42, 163 
42, 162 
42, 160 
42, 166 
42, 165 
42, 164 
42, 186 
42, 184 
42, 191 
42, 189 
42, 178 
42, 179 
42, 177 
42, 182 
42, 183 
42, 181 
42, 205 
42, 204 
42, 201 
42, 202 
42, 196 
42, 198 
42, 193 
42, 195 
42, 194 
43, 137 
43, 136 
43, 139 
43, 141 
43, 140 
43, 143 
43, 131 
43, 130 
43, 133 
43, 132 
43, 135 
43, 134 
43, 154 
43, 159 
43, 144 
43, 146 
43, 147 
43, 148 
43, 149 
43, 150 
43, 171 
43, 170 
43, 168 
43, 175 
43, 173 
43, 172 
43, 162 
43, 161 
43, 160 
43, 41 
43, 46 
43, 166 
43, 47 
43, 165 
43, 44 
43, 164 
43, 45 
43, 184 
43, 185 
43, 190 
43, 191 
43, 52 
43, 179 
43, 58 
43, 176 
43, 57 
43, 56 
43, 63 
43, 181 
43, 60 
43, 205 
43, 68 
43, 201 
43, 200 
43, 65 
43, 203 
43, 66 
43, 202 
43, 67 
43, 197 
43, 196 
43, 77 
43, 199 
43, 72 
43, 192 
43, 195 
43, 194 
43, 75 
43, 85 
43, 87 
43, 80 
43, 93 
43, 89 
43, 91 
43, 90 
43, 103 
43, 100 
43, 101 
43, 96 
43, 97 
43, 108 
43, 109 
43, 107 
43, 104 
43, 105 
43, 118 
43, 117 
43, 116 
43, 113 
43, 112 
43, 125 
43, 124 
43, 122 
43, 121 
43, 120 
40, 41 
40, 44 
40, 51 
40, 50 
40, 49 
40, 48 
40, 54 
40, 52 
40, 56 
40, 63 
40, 62 
40, 61 
40, 69 
40, 71 
40, 64 
40, 65 
40, 66 
40, 79 
40, 72 
40, 74 
40, 75 
40, 85 
40, 84 
40, 87 
40, 86 
40, 81 
40, 82 
40, 93 
40, 92 
40, 94 
40, 89 
40, 88 
40, 102 
40, 103 
40, 99 
40, 97 
40, 110 
40, 111 
40, 108 
40, 109 
40, 107 
40, 104 
40, 105 
40, 119 
40, 118 
40, 115 
40, 113 
40, 112 
40, 127 
40, 126 
40, 125 
40, 123 
40, 122 
40, 121 
40, 120 
40, 139 
40, 138 
40, 141 
40, 143 
40, 131 
40, 130 
40, 133 
40, 132 
40, 134 
40, 153 
40, 154 
40, 156 
40, 157 
40, 144 
40, 145 
40, 146 
40, 148 
40, 149 
40, 150 
40, 170 
40, 169 
40, 168 
40, 174 
40, 172 
40, 163 
40, 162 
40, 160 
40, 165 
40, 164 
40, 187 
40, 184 
40, 185 
40, 190 
40, 191 
40, 188 
40, 178 
40, 179 
40, 180 
40, 181 
40, 205 
40, 200 
40, 203 
40, 202 
40, 196 
40, 199 
40, 198 
40, 192 
41, 47 
41, 44 
41, 45 
41, 50 
41, 49 
41, 54 
41, 52 
41, 59 
41, 57 
41, 56 
41, 63 
41, 62 
41, 61 
41, 68 
41, 71 
41, 65 
41, 66 
41, 76 
41, 78 
41, 79 
41, 73 
41, 74 
41, 75 
41, 84 
41, 87 
41, 81 
41, 83 
41, 82 
41, 93 
41, 92 
41, 89 
41, 88 
41, 90 
41, 103 
41, 100 
41, 101 
41, 99 
41, 97 
41, 111 
41, 109 
41, 107 
41, 105 
41, 119 
41, 116 
41, 114 
41, 113 
41, 126 
41, 124 
41, 123 
41, 122 
41, 121 
41, 137 
41, 139 
41, 138 
41, 141 
41, 140 
41, 143 
41, 129 
41, 128 
41, 131 
41, 133 
41, 152 
41, 153 
41, 154 
41, 155 
41, 156 
41, 157 
41, 158 
41, 144 
41, 145 
41, 147 
41, 148 
41, 149 
41, 150 
41, 171 
41, 169 
41, 175 
41, 174 
41, 173 
41, 172 
41, 162 
41, 161 
41, 160 
41, 167 
41, 166 
41, 164 
41, 187 
41, 185 
41, 190 
41, 188 
41, 189 
41, 176 
41, 182 
41, 183 
41, 180 
41, 200 
41, 202 
41, 197 
41, 196 
41, 199 
41, 193 
41, 192 
46, 47 
46, 44 
46, 51 
46, 49 
46, 48 
46, 58 
46, 57 
46, 63 
46, 62 
46, 61 
46, 68 
46, 70 
46, 64 
46, 66 
46, 76 
46, 77 
46, 78 
46, 79 
46, 72 
46, 73 
46, 84 
46, 80 
46, 83 
46, 93 
46, 95 
46, 94 
46, 88 
46, 91 
46, 90 
46, 102 
46, 100 
46, 98 
46, 99 
46, 97 
46, 110 
46, 109 
46, 106 
46, 104 
46, 119 
46, 117 
46, 116 
46, 114 
46, 113 
46, 112 
46, 127 
46, 125 
46, 124 
46, 121 
46, 120 
46, 136 
46, 141 
46, 143 
46, 142 
46, 128 
46, 131 
46, 130 
46, 135 
46, 153 
46, 154 
46, 156 
46, 157 
46, 158 
46, 159 
46, 144 
46, 148 
46, 151 
46, 171 
46, 170 
46, 169 
46, 168 
46, 175 
46, 174 
46, 173 
46, 172 
46, 163 
46, 162 
46, 161 
46, 160 
46, 167 
46, 165 
46, 164 
46, 186 
46, 187 
46, 184 
46, 185 
46, 188 
46, 189 
46, 178 
46, 179 
46, 177 
46, 182 
46, 183 
46, 201 
46, 200 
46, 203 
46, 202 
46, 197 
46, 196 
46, 199 
46, 198 
46, 193 
46, 192 
46, 195 
47, 44 
47, 45 
47, 51 
47, 50 
47, 49 
47, 48 
47, 55 
47, 54 
47, 52 
47, 58 
47, 57 
47, 62 
47, 61 
47, 60 
47, 68 
47, 69 
47, 70 
47, 64 
47, 66 
47, 76 
47, 79 
47, 72 
47, 73 
47, 75 
47, 85 
47, 84 
47, 87 
47, 86 
47, 81 
47, 80 
47, 93 
47, 95 
47, 94 
47, 89 
47, 88 
47, 90 
47, 102 
47, 103 
47, 100 
47, 101 
47, 98 
47, 99 
47, 96 
47, 97 
47, 110 
47, 111 
47, 107 
47, 104 
47, 105 
47, 118 
47, 117 
47, 116 
47, 115 
47, 113 
47, 112 
47, 127 
47, 123 
47, 121 
47, 120 
47, 137 
47, 139 
47, 140 
47, 143 
47, 142 
47, 129 
47, 128 
47, 131 
47, 134 
47, 152 
47, 153 
47, 154 
47, 155 
47, 156 
47, 157 
47, 158 
47, 159 
47, 144 
47, 146 
47, 147 
47, 150 
47, 151 
47, 171 
47, 170 
47, 168 
47, 175 
47, 172 
47, 163 
47, 161 
47, 160 
47, 167 
47, 166 
47, 164 
47, 186 
47, 184 
47, 191 
47, 188 
47, 189 
47, 178 
47, 179 
47, 176 
47, 182 
47, 180 
47, 181 
47, 205 
47, 204 
47, 200 
47, 203 
47, 202 
47, 197 
47, 199 
47, 198 
47, 192 
47, 194 
44, 45 
44, 51 
44, 50 
44, 49 
44, 48 
44, 53 
44, 52 
44, 59 
44, 58 
44, 56 
44, 61 
44, 68 
44, 69 
44, 71 
44, 64 
44, 65 
44, 66 
44, 76 
44, 77 
44, 78 
44, 79 
44, 74 
44, 75 
44, 87 
44, 80 
44, 83 
44, 82 
44, 93 
44, 92 
44, 95 
44, 94 
44, 88 
44, 90 
44, 100 
44, 101 
44, 98 
44, 99 
44, 97 
44, 106 
44, 105 
44, 119 
44, 116 
44, 113 
44, 127 
44, 126 
44, 125 
44, 124 
44, 123 
44, 122 
44, 121 
44, 120 
44, 138 
44, 141 
44, 140 
44, 143 
44, 142 
44, 129 
44, 130 
44, 133 
44, 132 
44, 134 
44, 152 
44, 154 
44, 155 
44, 156 
44, 157 
44, 158 
44, 159 
44, 145 
44, 146 
44, 149 
44, 150 
44, 151 
44, 171 
44, 170 
44, 169 
44, 173 
44, 172 
44, 163 
44, 162 
44, 161 
44, 164 
44, 186 
44, 187 
44, 184 
44, 188 
44, 189 
44, 179 
44, 183 
44, 180 
44, 181 
44, 205 
44, 204 
44, 201 
44, 200 
44, 202 
44, 197 
44, 199 
44, 193 
44, 195 
45, 136 
45, 139 
45, 138 
45, 142 
45, 129 
45, 128 
45, 131 
45, 133 
45, 135 
45, 134 
45, 152 
45, 155 
45, 158 
45, 145 
45, 147 
45, 148 
45, 149 
45, 150 
45, 151 
45, 171 
45, 169 
45, 168 
45, 173 
45, 163 
45, 161 
45, 160 
45, 167 
45, 165 
45, 186 
45, 51 
45, 50 
45, 185 
45, 48 
45, 55 
45, 54 
45, 188 
45, 189 
45, 52 
45, 178 
45, 58 
45, 57 
45, 182 
45, 63 
45, 183 
45, 62 
45, 61 
45, 60 
45, 205 
45, 69 
45, 70 
45, 201 
45, 64 
45, 200 
45, 203 
45, 66 
45, 67 
45, 197 
45, 196 
45, 199 
45, 78 
45, 198 
45, 72 
45, 192 
45, 73 
45, 194 
45, 75 
45, 84 
45, 87 
45, 86 
45, 81 
45, 82 
45, 92 
45, 89 
45, 90 
45, 100 
45, 101 
45, 98 
45, 97 
45, 109 
45, 104 
45, 105 
45, 119 
45, 118 
45, 117 
45, 114 
45, 127 
45, 126 
45, 125 
45, 124 
45, 123 
45, 122 
45, 121 
45, 120 
51, 49 
51, 48 
51, 55 
51, 54 
51, 59 
51, 58 
51, 57 
51, 56 
51, 63 
51, 62 
51, 68 
51, 69 
51, 70 
51, 71 
51, 65 
51, 67 
51, 77 
51, 79 
51, 74 
51, 85 
51, 84 
51, 87 
51, 80 
51, 82 
51, 93 
51, 92 
51, 94 
51, 88 
51, 91 
51, 90 
51, 102 
51, 103 
51, 100 
51, 101 
51, 98 
51, 99 
51, 96 
51, 97 
